mode: set
orderservice/main.go:17.13,27.16 5 0
orderservice/main.go:27.16,29.3 1 0
orderservice/main.go:32.2,51.38 11 0
orderservice/repository/postgres.go:12.55,14.2 1 1
orderservice/repository/postgres.go:16.66,18.2 1 1
orderservice/repository/postgres.go:20.68,24.2 3 1
orderservice/repository/postgres.go:26.75,28.2 1 1
orderservice/repository/postgres.go:30.75,32.2 1 1
orderservice/repository/postgres.go:34.72,36.2 1 1
orderservice/repository/postgres.go:38.76,40.2 1 1
orderservice/models/models.go:28.52,29.37 1 1
orderservice/models/models.go:29.37,31.3 1 1
orderservice/models/models.go:32.2,32.12 1 1
orderservice/handlers/orders.go:19.69,24.2 1 1
orderservice/handlers/orders.go:26.55,28.52 2 1
orderservice/handlers/orders.go:28.52,32.3 3 1
orderservice/handlers/orders.go:34.2,34.57 1 1
orderservice/handlers/orders.go:34.57,38.3 3 0
orderservice/handlers/orders.go:40.2,40.38 1 1
orderservice/handlers/orders.go:43.52,45.49 2 1
orderservice/handlers/orders.go:45.49,49.3 3 1
orderservice/handlers/orders.go:51.2,51.51 1 1
orderservice/handlers/orders.go:51.51,55.3 3 0
orderservice/handlers/orders.go:57.2,57.35 1 1
orderservice/handlers/orders.go:60.58,67.50 3 1
orderservice/handlers/orders.go:67.50,71.3 3 1
orderservice/handlers/orders.go:73.2,73.74 1 1
orderservice/handlers/orders.go:73.74,77.3 3 0
orderservice/handlers/orders.go:79.2,79.72 1 1
orderservice/handlers/orders.go:82.49,84.16 2 1
orderservice/handlers/orders.go:84.16,88.3 3 1
orderservice/handlers/orders.go:90.2,91.16 2 1
orderservice/handlers/orders.go:91.16,95.3 3 1
orderservice/handlers/orders.go:97.2,97.30 1 1
orderservice/handlers/orders.go:100.54,102.51 2 1
orderservice/handlers/orders.go:102.51,106.3 3 1
orderservice/handlers/orders.go:108.2,108.55 1 1
orderservice/handlers/orders.go:108.55,112.3 3 0
orderservice/handlers/orders.go:114.2,114.22 1 1
orderservice/handlers/orders.go:117.52,119.57 2 1
orderservice/handlers/orders.go:119.57,123.3 3 1
orderservice/handlers/orders.go:125.2,125.23 1 1
